1543497843515000064,-0.00031,-0.04236,0.01002,0.72108,-0.68272,-0.08658,0.08024,0.11436,-0.07971,-0.07928,
1543497843564999936,0.00587,-0.04478,0.00805,0.71306,-0.69356,-0.07808,0.06642,0.14390,-0.05537,-0.05964,
1543497843615000064,0.01354,-0.04690,0.00449,0.70575,-0.70335,-0.06501,0.05465,0.13427,-0.03944,-0.05083,
1543497843664999936,0.02125,-0.04845,0.00069,0.70181,-0.70933,-0.04592,0.04704,0.15098,-0.02908,-0.04497,
1543497843713999872,0.02960,-0.04798,-0.00162,0.69932,-0.71337,-0.02711,0.03645,0.16749,-0.00960,-0.03683,
1543497843764000000,0.03927,-0.04708,-0.00389,0.70035,-0.71340,-0.00464,0.02336,0.17918,0.01807,-0.02379,
1543497843813999872,0.04799,-0.04456,-0.00423,0.70231,-0.71153,0.01861,0.01203,0.17647,0.04289,0.01518,
1543497843864000000,0.05648,-0.04045,-0.00277,0.70987,-0.70303,0.04260,0.00359,0.15612,0.06441,0.05328,
1543497843914000128,0.06419,-0.03613,0.00082,0.71932,-0.69159,0.06536,-0.00401,0.12877,0.06706,0.09346,
1543497843964000000,0.07045,-0.03240,0.00700,0.72974,-0.67865,0.08283,-0.00779,0.09277,0.06101,0.12870,
1543497844013999872,0.07450,-0.02892,0.01413,0.73813,-0.66731,0.09893,-0.00810,0.04936,0.05987,0.14448,
1543497844064000000,0.07633,-0.02652,0.02218,0.75101,-0.65039,0.11358,-0.00866,0.00485,0.05542,0.15958,
1543497844114000128,0.07655,-0.02403,0.03020,0.76591,-0.63101,0.12329,0.00296,-0.02922,0.04534,0.15357,
1543497844164000000,0.07558,-0.02242,0.03736,0.78061,-0.61240,0.12294,0.02216,-0.05869,0.04007,0.12692,
1543497844213999872,0.07309,-0.02148,0.04313,0.79663,-0.59253,0.10903,0.04911,-0.10336,-0.00136,0.09195,
1543497844263000064,0.06852,-0.02123,0.04732,0.80371,-0.58270,0.08926,0.08089,-0.12851,-0.01040,0.05203,
1543497844312999936,0.06297,-0.02172,0.04943,0.81176,-0.57042,0.06668,0.10590,-0.12549,-0.05298,0.01558,
1543497844362999808,0.05684,-0.02359,0.05023,0.81458,-0.56436,0.04055,0.12769,-0.12823,-0.08031,-0.00960,
1543497844413000192,0.05053,-0.02714,0.04948,0.81485,-0.56139,0.02084,0.14294,-0.10744,-0.10779,-0.03814,
1543497844463000064,0.04463,-0.03121,0.04759,0.81111,-0.56476,0.00307,0.15213,-0.09066,-0.12237,-0.05520,
1543497844512999936,0.03975,-0.03650,0.04461,0.80493,-0.57159,-0.00848,0.15906,-0.05841,-0.13263,-0.07772,
1543497844563000064,0.03684,-0.04249,0.04068,0.79774,-0.58077,-0.02006,0.16098,-0.02479,-0.13269,-0.09939,
1543497844612999936,0.03453,-0.04796,0.03531,0.78844,-0.59291,-0.03101,0.16079,-0.00443,-0.11303,-0.11968,
